[1, 4]
MasterComb MlNoneComb
MasterCombMovement true
MasterCompensator true
MasterDataCompressionActive false
MasterDataTransfer true
MasterDMSDataPattern MlDMSPatternStandard
MasterDmsFilter true
MasterDMSGain 0
MasterDMSTest MlDMSTestNone
MasterDose -1
MasterEmissionControl MlDose
MasterFilament true
MasterFilamentCurrent -1
MasterFixedReadings false
MasterGantryRotation true
MasterGenAdapt true
MasterIgnoreTubeArcing true
MasterIntegrationTime 434.028
MasterOffsetCorrection true
MasterPhiControl true
MasterResendActive true
MasterRotAnodeFrequency 120
MasterRotatingAnode true
MasterTubeCollimatorMovement true
MasterTubeCurrent -1
MasterUseStartAngle false
MasterXray true
MasterZControl true
MBH false
ModeScanUID 0
MultiPerfusionScan MlOff
MultiScanTime 1.000
Neuro false
NoOfClustersPerRange 1
NoOfScans 1
NoOfScansDone 0
NoOfScansExecuted 1
NoOfScansInLastCluster 0
NoOfScansPerCluster 1
NoOfScansPerZPos 0
NoOfScansTable &quot;&quot;
NoOfScansWithoutMultiPerf 1
NoOfSlicesActual 6
NoOfSlicesCollimated 6
NoOfSlicesDMS 6
NoOfSlicesEffective 6
NoOfSlicesPrep 6
OfflineReconstruction false
OnlineRTDDisplay Ml3Pictures
OrganCharacteristicOverride MlOff
OrganCharacteristics MlOrgCharAbdomen
PhysioBadReadingThreshold 50
PhysioDoseSavingFactor 0
PhysioEstimatedHeartRate &quot;&quot;
PhysioLowCurrentThreshold 0
PhysioPitchAdaptionKind MlPitchMonophase
PhysioPulsing MlPulsingOff
PhysioPulsingEnd &quot;&quot;
PhysioPulsingLookupTable MlOff
PhysioPulsingStart &quot;&quot;
PhysioScanEndDelay 0
PhysioTriggerDelay &quot;&quot;
PitchFactor 0.00
Power 4200
PowerReduction4Scan 0
PreLoad false
PreventGaps false
ProspectiveDoseSaving 0
RawDataFile &quot;&quot;
Readings 23984
ReconMode_Scan MlReconVolumeMode
ReconRangeBeginPos 0.000
ReconRangeEndPos -1024.000
ReconRangeEndTime 10.410
RefmAsPerRot4Tooltip 0
RevolAngle 0
RotKind MlRotNormal
RotNum 0.000
RotTime 0.500
RPP MlRpp1
RPP_Override false
RPP_Z MlRpp1
ScanHistory &quot;&quot;
ScanTrigger MlScanTriggerAuto
Seq_3D false
SequenceGap 0.0
SequenceReconRangeEndPos 0.000
SequenceScanTime 0.238
SequenceScanTime4UI 0.217
Serio false
SliceDistanceDMS 0.60
SliceWidthCollimated 0.60
SliceWidthDMS 0.60
SliceWidthEffective 0.60
SliceWidthEffectiveTiltCorrected 0.6
SliceWidthPrep 0.60
SourceRequestID &quot;&quot;
SpecialMeas MlSpecialMeasNone
SpiralFeedRot 0.1
SpiralLength 0.0
SpiralPrePostRotation 0.000
SpiralReconRangeEndPos 0.000
SpiralScanTime 0.000
SpiralScanTime4UI 0.000
StartAngleNumber 0.0
StartDelayCalc 2.000
StartDelayUser 4.000
StaticTime 1.000
SystemState MlMeasurement
TableAcceleration 0.000
TableDirection MlIn
TableDirectionPatient MlCraniocaudal
TableSpeed 100.000
TiltPos 0.0
TopoLength 1024.0
TopoLengthList 1024.0
TopoReconRangeEndPos -1024.000
TopoScanTime 10.410
TubeCollimator 2470
TubeCollimatorClosed false
TubeCollimatorOffset 2470
TubeCollimatorOffsetHW 2470
TubemAs 365
TubemAsPhysio 365
TubePosition 270.0
UHR MlOff
UHRplus MlOff
UseAdjustAirCal false
UseAdjustBeamHard false
VertPosValid true
Voltage 120.000
XrayOnAreaDelta 0.000
Zefficiency 0
ZigZagDRecBegEnd 0.000
ZigZagDRecSCPos 0
ZigZagDRecSCTime 0
ZigZagEffectiveMAsFactor 0
ZigZagLength 0.0
ZigZagNumberOfPatterns 0
ZigZagReconRangeEndPos 0.000
ZigZagReconRangeEndTimeNom 0.000
ZigZagReconVolume 0.0
ZigZagScanTime 0.000
ZigZagScanTimeTolerance 1.03
ZigZagSubMode MlZigZagSubModePerfusion
ZigZagXRayPatterns &quot;&quot;

MlModeReconType ReconJob="1"
AutoRecon false
ConfirmDeletion false
FailedReason &quot;&quot;
ModeReconJMUID &quot;&quot;
ModeReconUID 0
NoOfImages 1
NoOfImagesEntryDone 0
PhysioGatedRecon false
PhysioGatingDelay &quot;&quot;
PhysioListOfEditSyncs &quot;&quot;
PhysioListOfTimeStamps &quot;&quot;
PhysioMultiPhase false
PhysioNoOfMultiPhase 0
PhysioReadyForRecon false
ReconSelected false
ReconState MlReconStateInactive
ReconStateJM MlReconStateJMCreated
ReconTaskNumber 1
ReferenceSeriesIndex -1
ReserveRecon &quot;&quot;
SeriesLoid &quot;&quot;
SeriesUID &quot;&quot;
StampImageSourcePath &quot;&quot;
StudyLoid &quot;&quot;
StudyUID &quot;&quot;
AdaptFilter false
AutoFoV_CenterX 0
AutoFoV_CenterY 0
AutoFoV_FoV 0
AutoReferenceLinesActive MlOff
Balancing false
BandringBalancing false
BestCardioBeginVec 0.000000000000;0.000000000000;0.000000000000
BestCardioEndVec 0.000000000000;0.000000000000;0.000000000000
BestCardioFOV 0
BestCardioKind MlBestCardioOff
BestCardioSysDiaThreshold 0
BodyPartExamined &quot;ABDOMEN&quot;
CardioMultisegmentACV MlNophase
CareViewHead MlLeft
CBAZFilter MlOff
CenterX 0
CenterY 0
Comment1 &quot;&quot;
Comment1Source MlInherited
Comment2 &quot;&quot;
Comment2Source MlInherited
CrossSectionChanged false
CTScale MlCTScaleStandard
DataCompletionAB false
DisableAutoFoV4Recon false
EffectiveMirror MlMirrorLeftRight
EnableMirroring false
ExtendedFOV false
FilmImageInterval 1
Filming false
FirstImageNumber 1
FirstReconSlice 0
FirstScan4Recon 1
ForceExtendedCTScale false
ForceExtendedFoV false
FOV 1024
FoVHorLength 1024
FoVHorVec -1.000000000000;0.000000000000;0.000000000000
FoVVertLength 1024
FoVVertVec 0.000000000000;1.000000000000;0.000000000000
FunctionalImaging false
HighDoseArea false
HU_Weight 0.0
ImaDisplay true
ImageBalancing false
ImageMatrix 512
ImageMatrixHor 512
ImageMatrixVert 512
ImageOrder MlIO_Craniocaudal
ImageReconType MlPrimary
ImaStore true
InterventionMPRSlice 1.00
IRec MlIRecOff
IRecStrength &quot;1&quot;
IRSFilter_ASA MlASAOff
IRSFilter_ASATable &quot;&quot;
IRSReconTime 0.001
Kernel &quot;T80s&quot;
KernelName &quot;T80&quot;
LastScan4Recon 1
MapReconUID 2
MatrixResolution MlQuadratic
Mirror MlMirrorLeftRight
MultiReconIncr 1.000
NonLinearLookUpTable 0
NoOfSlicesActual_Recon 6
NoOfSlicesEffective_Recon 6
Obese true
OnlineReconPossible true
OrganFoV 380
OriginalScanBegin3D 0.000
OriginalScanEnd3D -1024.000
PFO MlOff
PhysioTestSeries MlOff
PostProcessingCommand &quot;&quot;
PostProcessingNlsID 1744830509
PreventGaps_Recon false
PVBeginVec 0.000000000000;0.000000000000;0.000000000000
PVEndVec 0.000000000000;0.000000000000;0.000000000000
PVFoVHorLength 500
PVFoVHorVec 0.000000000000;0.000000000000;0.000000000000
PVFoVVertLength 500
PVFoVVertVec 0.000000000000;0.000000000000;0.000000000000
RawDataBalancing false
ReconAngle 0
ReconBeginPos 0.000
ReconBeginTime 0.000
ReconBeginVec 0.000000000000;0.000000000000;0.000000000000
ReconDirection MlAxial
ReconEndPos -1024.000
ReconEndTime 10.410
ReconEndVec 0.000000000000;0.000000000000;-1024.000000000000
ReconIncr 0.600
ReconIncrementManualChange MlUnchanged
ReconKind MlMetroRecon
ReconMode MlReconVolumeMode
ReconMode_Recon MlReconVolumeMode
ReconstructionVolumeBeginVec 0.000000000000;0.000000000000;0.000000000000
ReconstructionVolumeEndVec 0.000000000000;0.000000000000;0.000000000000
ReconTube MlTubeA
ReconType MlAxialRJ
ReferenceSeriesLoid &quot;&quot;
ReferenceSeriesUID &quot;&quot;
RequestedProcedureCode &quot;&quot;
RequestedProcedureDescription &quot;&quot;
Resolution ResModeUltraFast
ScanRepetition MlScanRepFirst
SeriesDescription &quot;Topogram  0.6  T80s&quot;
SeriesLoidKind MlSeriesNew
SeriesSplitting MlOff
SliceWidthEffective_Recon 0.60
SliceWidthEffectiveTiltCorrected_Recon 0.6
SpiralPrePostLengthCorrection 0.000
SpiralPrePostRotation_Recon 0.000
ToBeFirstScan4Recon 1
ToBeFoVVertVec 0.000000000000;1.000000000000;0.000000000000
ToBeLastScan4Recon 1
ToBeReconBeginPos 0.000
ToBeReconBeginTime 0.000
ToBeReconBeginVec 0.000000000000;0.000000000000;0.000000000000
ToBeReconEndPos -1024.000
ToBeReconEndTime 10.410
ToBeReconEndVec 0.000000000000;0.000000000000;-1024.000000000000
TopoZoom 0.5
Transfer1 &quot;&quot;
Transfer2 &quot;&quot;
Transfer3 &quot;&quot;
Ui3DViewCurrentPlanningVolumeLoid &quot;&quot;
Ui3DViewCutlineDirectionVec 0.000000000000;0.000000000000;0.000000000000
Ui3DViewFoVSegmentIndex 0
Ui3DViewPanX 0.000000000000;0.000000000000;0.000000000000
Ui3DViewPanY 0.000000000000;0.000000000000;0.000000000000
Ui3DViewPivotVec 0.000000000000;0.000000000000;0.000000000000
Ui3DViewPVImageType MlMPR
Ui3DViewSpacingVec1 0.000000000000;0.000000000000;0.000000000000
Ui3DViewSpacingVec2 0.000000000000;0.000000000000;0.000000000000
Ui3DViewTopographicsSegmentIndex 0
Ui3DViewTransformationVec1 0.000000000000;0.000000000000;0.000000000000
Ui3DViewTransformationVec2 0.000000000000;0.000000000000;0.000000000000
Ui3DViewWindowCenter1 40.000000000000;40.000000000000;40.000000000000
Ui3DViewWindowCenter2 40.000000000000;40.000000000000;40.000000000000
Ui3DViewWindowWidth1 400.000000000000;400.000000000000;400.000000000000
Ui3DViewWindowWidth2 400.000000000000;400.000000000000;400.000000000000
Ui3DViewZoomX 1.000000000000;1.000000000000;1.000000000000
Ui3DViewZoomY 1.000000000000;1.000000000000;1.000000000000
Viewing MlOff
ViewingDirection MlIO_Caudocranial
Window ReadOnly="1" ResID="32" &quot;Topogram Body&quot;
Window1Center 50
Window1Width 350
Window2Center 300
Window2Width 2000
ZigZagFirstReconPattern 0
ZigZagLastReconPattern 0


MlMemoType
ActivityID &quot;&quot;
AutoRange MlAutoRangeNone
EntrySelected false
MapProtocolEntryUID 5
PatientPositionFoR MlPositionUndefined
ProtocolEntryUID 0
Visible true
m_MemoText &quot;Husk i CT LIGE tal&quot;
m_NewPatPos MlPositionUndefined

MlModeEntryType EntryNo="2" ModeReconStartIndex="0" ModeRecons="5" ModeScans="1"
ItemList_MlModeEntryType
ActivityID &quot;&quot;
AutoRange MlAutoRangeNone
EntrySelected false
MapProtocolEntryUID 2
PatientPositionFoR MlPositionUndefined
ProtocolEntryUID 0
Visible true
BaseProtID &quot;PETCT_AC_WholeBody.Adult*070_1201_4630*2*06.12.2007 13:34&quot;
EcgFilename &quot;&quot;
ModeEntryUID 0
RespiratoryFilename &quot;&quot;
AEC_VerticalCorrectionTerm &quot;&quot;
BodySize MlAdult
ChestPain false
CurrentRatio 0.5
EntryMode MlStandardEntry
EntryVisible false
Intervention MlNoIntervention
PowerReduction 0
RawDataUid &quot;&quot;
TubeMode MlTubeA
WedgeFilterMode MlNoneWedge

MlModeScanType ModeScan="A"
ApiId &quot;&quot;
ApiLanguageId &quot;en&quot;
AutoLoad false
BeginPos -11.500
Cardio false
Contrast false
FrameOfReferenceUID &quot;&quot;
Physio false
PhysioAverage MlPhysioAverageLast3
PhysioSyntheticTrigger false
RangeName &quot;CT WB&quot;
RangeStart MlRangeStartConsole
RawDataLoid &quot;&quot;
Reserve &quot;&quot;
Respiratory false
ScanNumber 1
ScanParameterInfo &quot;&quot;
ScanState MlStateNotScanned
ScanTime 32.530
StartDelay 2.000
VertPos 125.0
AccumulatedTimeTable &quot;&quot;
AddScan false
AEC_Aref 33.9
AEC_AttenuationDataAP &quot;&quot;
AEC_AttenuationDataLat &quot;&quot;
AEC_BeginPos -15.500
AEC_CurrentDOMmax 360
AEC_CurrentMean 360
AEC_CurrentProfileAP &quot;360&quot;
AEC_CurrentProfileLat &quot;360&quot;
AEC_CurrentTheoMean &quot;360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360&quot;
AEC_DoseFactor 1
AEC_DoseProfile &quot;360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360 360&quot;
AEC_EndPos -1017.500
AEC_IDOMMaxWithoutCooling 360
AEC_MDS &quot;10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10&quot;
AEC_MuScan 0.204
AEC_NMax 100
AEC_PDS &quot;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0&quot;
AEC_PDSMean 0
AEC_PositionExceed true
AEC_PowerExceed false
AEC_Range -10.1212
AEC_RangeWithoutConflict 100
AEC_TopoExceed true
AECDoseModulationType MlAutomaticExposureControl
AECReferenceMAs 225
AngleType MlTubePosLateral
ApiLengthA 0.000
ApiLengthB 0.000
AutoTilt false
AverageRawData MlAverageRDOff
BaseReconRangeBegin 0.000
BaseReconRangeEnd -1024.000
Biopsy false
BodyRegion MlBodyRegionBody
Breathing 18.000
Care MlOn
CareDoseType MlCareDoseAEC
CareVisionTableMode MlTableMoveContinuous
CareVisionTableStep 1.0
CareVisionTableStepUser 2.5
CBC true
Clustered false
ClusteredUsed false
CompensatorActive false
CoolingTime 0.000
CTDIw 16.38
CTDIwEffective 16.38
CTDIwEffectiveTube 16.38
Current 360
CurrentCorrection 0.8
CurrentEffective 360
CurrentPeak 360
CurrentStd 450
CustomMAs 50
CycleTime 0.000
CycleTimeSerio &quot;&quot;
CycleTimeTable &quot;&quot;
CycleTimeTableUser &quot;&quot;
CycleTimeUser 0.000
DataEndOffsetDMSB 0
DataStartOffsetDMSB 0
DestinationRequestID &quot;&quot;
DetectorWidth 19.2
DiagnosticCurrent 0
DiscCheckSource MlDiscCheckNone
Displayed false
DLPEffective 1641.28
DoseModulationType MlAutomaticExposureControl
DynamicCollimation false
DynamicCollimationData &quot;7400 7400 0 0 0&quot;
EffectiveMAs 225
EffectiveMAsTube 225
EnabledPerfusionScanTable &quot;&quot;
EndPos -1021.500
ExposedAreaBegin -5.900
ExposedAreaEnd -1027.100
FeedLastScan 0.0
FeedScan 0.0
Focus MlSmallFocus
FOVLimitForThreshold 500
GantryRotating true
HandCare MlNone
HighDoseBeginPos 0.000
HighDoseEndPos 0.000
HoriCollLimitMax 6000.000
HoriCollLimitMin -6000.000
InjectorCoupling MlCouplingOff
Intervention3D false
InterventionalCurrent 0
InterventionCTDIwEffective 0
InterventionDLPEffective 0
InterventionImageQuality MlInterventionalImageQuality
InterventionLayoutID 0
InterventionLayoutID2D 0
InterventionLayoutID3D 0
InterventionMode MlNoInterventionMode
InterventionMonitorPosition MlRightPosition
InterventionNAP MlOff
InterventionTableMovement MlNoFeed
InterventionTablePosition 0.000
IrsAcceptsMissingTables false
IRSMemoryPause 0.000
IrsPrep_AirCalibration true
IrsPrep_AirSliceNormalization true
IrsPrep_BeamHardening true
IrsPrep_Blockscaling true
IrsPrep_ChannelCorrection true
IrsPrep_DataAcquisition true
IrsPrep_DefectChannelCorrection true
IrsPrep_InversLogarithm false
IrsPrep_MonitorNormalization true
IrsPrep_ScatterCorrection MlScatterCorrectionOff
IrsPrep_Segmented true
IrsPrep_SpacingCorrection true
IrsPrep_WaterScaling true
IrsPrep_WedgeCorrection true
IRSTb_AirSliceNorm &quot;AirSliceNorm_16x1200&quot;
IRSTb_BasCal &quot;BasCal_16x1200_120_300_standard_w1_ffs1x1&quot;
IRSTb_CCR &quot;CCR_16x1200_120_w1_ffs1x1&quot;
IRSTb_ConfigPolyCorrFactor &quot;PolyCorrFactor_16x1200_120_w1&quot;
IRSTb_ConfigTubeBOffsets &quot;&quot;
IRSTb_CovChanUHR &quot;CovChanUHR&quot;
IRSTb_CrossScatter &quot;&quot;
IRSTb_DefChan &quot;DefChan_16x1200&quot;
IRSTb_DiffCal1 &quot;DiffCal_16x1200_120_500_standard_w1_ffs1x1&quot;
IRSTb_DiffCal2 &quot;&quot;
IRSTb_DiffCal3 &quot;&quot;
IRSTb_DiffCal4 &quot;&quot;
IRSTb_PolyCoeff &quot;PolyCoeff_16x1200_120_w1&quot;
IRSTb_Spacing &quot;Spacing_16x1200_standard&quot;
IRSTb_Water &quot;Water_16x1200_120_standard_w1_ffs1x1&quot;
IRSTb_Wedge &quot;Wedge_120_w1&quot;
KeepFBAD false
Kind MlSpiral
MapScanUID 3
mAs 225
mAsPerRot4Tooltip 0
MasterAdjustOrTestNumber MlAdjTstNone
MasterAsymmetricStartAngle false
MasterComb MlNoneComb
MasterCombMovement true
MasterCompensator true
MasterDataCompressionActive false
MasterDataTransfer true
MasterDMSDataPattern MlDMSPatternStandard
MasterDmsFilter true
MasterDMSGain 0
MasterDMSTest MlDMSTestNone
MasterDose -1
MasterEmissionControl MlDose
MasterFilament true
MasterFilamentCurrent -1
MasterFixedReadings false
MasterGantryRotation true
MasterGenAdapt true
MasterIgnoreTubeArcing true
MasterIntegrationTime 434.028
MasterOffsetCorrection true
MasterPhiControl true
MasterResendActive true
MasterRotAnodeFrequency 140
MasterRotatingAnode true
MasterTubeCollimatorMovement true
MasterTubeCurrent -1
MasterUseStartAngle false
MasterXray true
MasterZControl true
MBH false
ModeScanUID 0
MultiPerfusionScan MlOff
MultiScanTime 1.000
Neuro false
NoOfClustersPerRange 1
NoOfScans 1
NoOfScansDone 0
NoOfScansExecuted 1
NoOfScansInLastCluster 0
NoOfScansPerCluster 1
NoOfScansPerZPos 0
NoOfScansTable &quot;&quot;
NoOfScansWithoutMultiPerf 1
NoOfSlicesActual 16
NoOfSlicesCollimated 16
NoOfSlicesDMS 16
NoOfSlicesEffective 16
NoOfSlicesPrep 16
OfflineReconstruction false
OnlineRTDDisplay Ml3Pictures
OrganCharacteristicOverride MlOff
OrganCharacteristics MlOrgCharAbdomen
PhysioBadReadingThreshold 50
PhysioDoseSavingFactor 0
PhysioEstimatedHeartRate &quot;&quot;
PhysioLowCurrentThreshold 0
PhysioPitchAdaptionKind MlPitchMonophase
PhysioPulsing MlPulsingOff
PhysioPulsingEnd &quot;&quot;
PhysioPulsingLookupTable MlOff
PhysioPulsingStart &quot;&quot;
PhysioScanEndDelay 0
PhysioTriggerDelay &quot;&quot;
PitchFactor 0.80
Power 43200
PowerReduction4Scan 0
PreLoad false
PreventGaps false
ProspectiveDoseSaving 0
RawDataFile &quot;&quot;
Readings 74948
ReconMode_Scan MlReconVolumeMode
ReconRangeBeginPos -28.000
ReconRangeEndPos -1005.000
ReconRangeEndTime 32.530
RefmAsPerRot4Tooltip 0
RevolAngle 360
RotKind MlRotNormal
RotNum 65.031
RotTime 0.500
RPP MlRpp1
RPP_Override false
RPP_Z MlRpp1
ScanHistory &quot;&quot;
ScanTrigger MlScanTriggerAuto
Seq_3D false
SequenceGap 0.0
SequenceReconRangeEndPos 0.000
SequenceScanTime 0.238
SequenceScanTime4UI 0.217
Serio false
SliceDistanceDMS 1.20
SliceWidthCollimated 1.20
SliceWidthDMS 1.20
SliceWidthEffective 2.00
SliceWidthEffectiveTiltCorrected 2
SliceWidthPrep 1.20
SourceRequestID &quot;&quot;
SpecialMeas MlSpecialMeasNone
SpiralFeedRot 15.4
SpiralLength 977.0
SpiralPrePostRotation 0.750
SpiralReconRangeEndPos -1005.000
SpiralScanTime 32.530
SpiralScanTime4UI 32.530
StartAngleNumber 90.0
StartDelayCalc 2.000
StartDelayUser 2.000
StaticTime 1.000
SystemState MlMeasurement
TableAcceleration 0.000
TableDirection MlIn
TableDirectionPatient MlCraniocaudal
TableSpeed 30.800
TiltPos 0.0
TopoLength 0.0
TopoLengthList 512.0
